src/main/resources/data/resumes/reading.txt
Size of objects array: 12789
Station [codename=2/24/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/25/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/26/90, latitude=6.4000001, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/27/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/28/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/1/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/2/90, latitude=7.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/3/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/4/90, latitude=3.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/5/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/6/90, latitude=7.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/7/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/8/90, latitude=7.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/9/90, latitude=14.3999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/10/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/11/90, latitude=41.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/12/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/13/90, latitude=12.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/14/90, latitude=7.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/15/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/16/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/17/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/18/90, latitude=14.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/19/90, latitude=14.1999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/20/90, latitude=7.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/21/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/22/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/23/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/24/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/25/90, latitude=14.1999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/26/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/27/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/28/90, latitude=7.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/29/90, latitude=14.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/30/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/31/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/1/90, latitude=85.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/2/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/3/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/4/90, latitude=14.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/5/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/6/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/7/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/8/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/9/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/10/90, latitude=27.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/11/90, latitude=14.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/12/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/13/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/14/90, latitude=10.3000002, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/15/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/16/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/17/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/18/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/19/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/20/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/21/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/22/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/23/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/24/90, latitude=21.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/25/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/26/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/27/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/28/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/29/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/30/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/1/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/2/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/3/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/4/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/5/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/6/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/7/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/8/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/9/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/10/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/11/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/12/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/13/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/14/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/15/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/16/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/17/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/18/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/19/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/20/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/21/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/22/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/23/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/24/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/25/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/26/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/27/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/28/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/29/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/30/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/31/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/1/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/2/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/3/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/4/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/5/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/6/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/7/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/8/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/9/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/10/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/11/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/12/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/13/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/14/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/15/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/16/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/17/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/18/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/19/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/20/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/21/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/22/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/23/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/24/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/25/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/26/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/27/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/28/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/29/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/30/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/1/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/2/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/3/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/4/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/5/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/6/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/7/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/8/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/9/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/10/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/11/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/12/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/13/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/14/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/15/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/16/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/17/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/18/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/19/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/20/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/21/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/22/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/23/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/24/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/25/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/26/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/27/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/28/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/29/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/30/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/31/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/1/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/2/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/3/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/4/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/5/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/6/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/7/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/8/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/9/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/10/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/11/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/12/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/13/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/14/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/15/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/16/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/17/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/18/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/19/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/20/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/21/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/22/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/23/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/24/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/25/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/26/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/27/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/28/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/29/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/30/90, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
